HTYG;LEDU;DOCHM;DGODZ;HPENSJA;WIEK;PLEC
40;12;700;5.714285714;3.888888889;44;0
70;18;1800;10;5.714285714;49;1
50;11;1170;7.142857143;5.2;27;1
40;11;4660;5.714285714;25.88888889;34;1
40;11;4660;5.714285714;25.88888889;35;1
25;9;1400;3.571428571;12.44444444;57;0
40;14;1600;5.714285714;8.888888889;35;0
48;13;2300;6.857142857;10.64814815;25;1
40;17;6000;5.714285714;33.33333333;53;0
60;13;3800;8.571428571;14.07407407;41;1
48;14;2200;6.857142857;10.18518519;54;1
40;14;3000;5.714285714;16.66666667;30;1
40;11;3000;5.714285714;16.66666667;37;1
5;10;2000;0.714285714;88.88888889;18;0
20;11;1162;2.857142857;12.91111111;39;0
70;11;2220;10;7.047619048;40;0
48;14;2000;6.857142857;9.259259259;35;0
40;12;15000;5.714285714;83.33333333;34;0
60;12;15000;8.571428571;55.55555556;39;1
60;17;4500;8.571428571;16.66666667;47;1
40;13;3500;5.714285714;19.44444444;30;0
42;12;3000;6;15.87301587;33;0
40;21;2500;5.714285714;13.88888889;34;1
30;11;2700;4.285714286;20;37;0
40;14;1800;5.714285714;10;34;0
40;8;4500;5.714285714;25;52;0
8;13;4300;1.142857143;119.4444444;30;0
60;17;4000;8.571428571;14.81481481;27;1
40;14;3000;5.714285714;16.66666667;29;0
40;16;5500;5.714285714;30.55555556;52;0
70;13;6500;10;20.63492063;59;1
72;13;4000;10.28571429;12.34567901;29;1
16;12;4000;2.285714286;55.55555556;31;0
40;11;1550;5.714285714;8.611111111;45;0
60;13;5000;8.571428571;18.51851852;58;1
50;11;3600;7.142857143;16;35;1
45;16;4200;6.428571429;20.74074074;30;1
45;10;2000;6.428571429;9.87654321;52;1
70;13;6800;10;21.58730159;46;1
50;13;3000;7.142857143;13.33333333;48;1
40;13;5000;5.714285714;27.77777778;44;0
45;11;6718;6.428571429;33.17530864;31;1
84;13;3200;12;8.465608466;48;0
70;15;3500;10;11.11111111;50;1
30;10;1200;4.285714286;8.888888889;44;0
46;11;2000;6.571428571;9.661835749;39;1
40;10;3600;5.714285714;20;31;1
40;8;4548;5.714285714;25.26666667;50;0
77;17;1200;11;3.463203463;30;1
45;14;2400;6.428571429;11.85185185;51;0
40;15;2000;5.714285714;11.11111111;49;1
40;15;2500;5.714285714;13.88888889;48;0
20;17;3350;2.857142857;37.22222222;42;0
40;14;1658;5.714285714;9.211111111;27;1
48;14;1400;6.857142857;6.481481481;26;0
20;7;2000;2.857142857;22.22222222;68;1
40;9;2200;5.714285714;12.22222222;31;0
40;13;1000;5.714285714;5.555555556;42;0
40;12;1500;5.714285714;8.333333333;27;0
14;6;3000;2;47.61904762;62;0
45;8;1400;6.428571429;6.913580247;45;0
40;11;3000;5.714285714;16.66666667;53;1
40;8;1200;5.714285714;6.666666667;51;0
22;21;4500;3.142857143;45.45454545;27;1
30;21;2000;4.285714286;14.81481481;30;0
32;19;9000;4.571428571;62.5;45;0
46;11;2000;6.571428571;9.661835749;39;0
40;14;3800;5.714285714;21.11111111;23;0
40;15;5000;5.714285714;27.77777778;24;0
40;7;1900;5.714285714;10.55555556;43;1
48;11;1300;6.857142857;6.018518519;49;1
40;8;1200;5.714285714;6.666666667;45;0
40;16;1700;5.714285714;9.444444444;27;1
40;13;2700;5.714285714;15;29;1
40;19;11000;5.714285714;61.11111111;46;1
40;10;1800;5.714285714;10;43;1
40;7;1600;5.714285714;8.888888889;37;1
40;13;2500;5.714285714;13.88888889;38;1
61;11;2060;8.714285714;7.504553734;21;0
48;12;2900;6.857142857;13.42592593;26;1
40;13;2500;5.714285714;13.88888889;31;0
40;13;3200;5.714285714;17.77777778;55;0
48;11;3400;6.857142857;15.74074074;26;1
40;13;2000;5.714285714;11.11111111;35;1
40;15;2400;5.714285714;13.33333333;22;1
40;17;1800;5.714285714;10;25;0
50;11;4200;7.142857143;18.66666667;34;1
40;11;2300;5.714285714;12.77777778;24;1
50;11;1700;7.142857143;7.555555556;38;1
50;12;2000;7.142857143;8.888888889;49;1
40;11;3400;5.714285714;18.88888889;37;1
40;12;1300;5.714285714;7.222222222;43;0
40;13;5000;5.714285714;27.77777778;47;1
16;12;1200;2.285714286;16.66666667;63;0
40;11;1700;5.714285714;9.444444444;58;1
50;17;2000;7.142857143;8.888888889;36;0
46;14;5000;6.571428571;24.15458937;36;1
20;13;980;2.857142857;10.88888889;57;1
40;8;650;5.714285714;3.611111111;44;0
40;11;3500;5.714285714;19.44444444;47;1
40;13;2500;5.714285714;13.88888889;28;1
40;11;2700;5.714285714;15;58;0
20;12;1500;2.857142857;16.66666667;20;0
56;13;2500;8;9.920634921;46;1
40;17;5700;5.714285714;31.66666667;28;1
40;8;2600;5.714285714;14.44444444;40;1
50;11;6850;7.142857143;30.44444444;27;0
60;11;2000;8.571428571;7.407407407;30;1
50;9;2600;7.142857143;11.55555556;33;1
40;17;3930;5.714285714;21.83333333;25;0
60;11;1900;8.571428571;7.037037037;27;1
60;11;1000;8.571428571;3.703703704;31;1
48;12;1800;6.857142857;8.333333333;22;0
48;11;1700;6.857142857;7.87037037;28;1
84;11;1500;12;3.968253968;29;1
40;11;3150;5.714285714;17.5;50;1
48;11;2200;6.857142857;10.18518519;28;0
18;18;2000;2.571428571;24.69135802;29;0
35;17;5000;5;31.74603175;30;0
43;13;2450;6.142857143;12.66149871;21;1
30;17;2600;4.285714286;19.25925926;30;1
